State,County,Rate_100000,Rate_Level
LA,Natchitoches Parish,454.8222222,4
LA,Orleans Parish,295.5733333,2
LA,Ouachita Parish,364.0555556,3
LA,Plaquemines Parish,303.3466667,2
LA,Pointe Coupee Parish,534.3888889,4
LA,Rapides Parish,534.1555556,4
LA,Red River Parish,398.5,3
LA,Richland Parish,594.6111111,4
LA,Sabine Parish,445.2222222,4
LA,St. Bernard Parish,340.0769231,2
LA,St. Charles Parish,327.9,2
LA,St. Helena Parish,404.09,3
LA,St. James Parish,375.37,3
LA,St. John the Baptist Parish,407.0818182,3
LA,St. Landry Parish,558.47,4
LA,St. Martin Parish,430.59,4
LA,St. Mary Parish,384.7916667,3
LA,St. Tammany Parish,279.9384615,1
LA,Tangipahoa Parish,407.8818182,3
LA,Tensas Parish,703.0777778,4
LA,Terrebonne Parish,390.2583333,3
LA,Union Parish,493.3222222,4
LA,Vermilion Parish,533.17,4
LA,Vernon Parish,572.8111111,4
LA,Washington Parish,465.2636364,4
LA,Webster Parish,487.4333333,4
LA,West Baton Rouge Parish,379.1909091,3
LA,West Carroll Parish,588.9666667,4
LA,West Feliciana Parish,413.9333333,4
LA,Winn Parish,547.3333333,4
MA,Barnstable,266.2454545,1
MA,Berkshire,258.16,1
MA,Bristol,243.55,1
MA,Dukes,291.925,2
MA,Essex,210.1066667,1
MA,Franklin,295.0357143,2
MA,Hampden,258.4466667,1
MA,Hampshire,246.6866667,1
MA,Middlesex,192.8,1
MA,Nantucket,273.9875,1
MA,Norfolk,195.7722222,1
MA,Plymouth,222.1866667,1
MA,Suffolk,203.04,1
MA,Worcester,229.1125,1
MD,Allegany,423.5222222,4
MD,Anne Arundel,257.675,1
MD,Baltimore,264.3125,1
MD,Baltimore City,352.8066667,2
MD,Calvert,279.4466667,1
MD,Caroline,357.81,3
MD,Carroll,254.3933333,1
MD,Cecil,285.5933333,1
MD,Charles,251.64,1
MD,Dorchester,419.1222222,4
MD,Frederick,256.7533333,1
MD,Garrett,414.7444444,4
MD,Harford,278.38,1
MD,Howard,193.25,1
MD,Kent,258.5333333,1
MD,Montgomery,182.2266667,1
MD,Prince George's,266.4,1
MD,Queen Anne's,333.45,2
MD,Somerset,532.3777778,4
MD,St. Mary's,286.9909091,1
MD,Talbot,352.5333333,2
MD,Washington,308.52,2
MD,Wicomico,478.7666667,4
MD,Worcester,409.7,4
ME,Androscoggin,332.7333333,2
ME,Aroostook,344.6857143,2
ME,Cumberland,184.87,1
ME,Franklin,345.0833333,2
ME,Hancock,322.9833333,2
ME,Kennebec,331.6166667,2
ME,Knox,297.6,2
ME,Lincoln,303.5166667,2
ME,Oxford,283.7666667,1
ME,Penobscot,329.8285714,2
ME,Piscataquis,360.3166667,3
ME,Sagadahoc,292.4833333,2
ME,Somerset,376.9,3
ME,Waldo,333.95,2
ME,Washington,324.0166667,2
ME,York,266.1333333,1
MI,Alcona,472.0833333,4
MI,Alger,344,2
MI,Allegan,308.9866667,2
MI,Alpena,424.2166667,4
MI,Antrim,331.7833333,2
MI,Arenac,509.9428571,4
MI,Baraga,372.5833333,3
MI,Barry,335.2333333,2
MI,Bay,462.35,4
MI,Benzie,293.8833333,2
MI,Berrien,433.1333333,4
MI,Branch,367.9636364,3
MI,Calhoun,370.1307692,3
MI,Cass,294.5714286,2
MI,Charlevoix,340.5,2
MI,Cheboygan,343.8666667,2
MI,Chippewa,389.8625,3
MI,Clare,502.9571429,4
MI,Clinton,288.1923077,2
MI,Crawford,368.9333333,3
MI,Delta,354.3,3
MI,Dickinson,363.8333333,3
MI,Eaton,339.7785714,2
MI,Emmet,340,2
MI,Genesee,370.6,3
MI,Gladwin,361.975,3
MI,Gogebic,408.9285714,3
MI,Grand Traverse,289.4166667,2
MI,Gratiot,378.5583333,3
MI,Hillsdale,374.575,3
MI,Houghton,397.5666667,3
MI,Huron,449.2,4
MI,Ingham,307.7,2
MI,Ionia,374.9285714,3
MI,Iosco,487.05,4
MI,Iron,394.7857143,3
MI,Isabella,417.2,4
MI,Jackson,344.0411765,2
MI,Kalamazoo,328.6428571,2
MI,Kalkaska,406.5333333,3
MI,Kent,323.9125,2
MI,Keweenaw,387.2166667,3
MI,Lake,436.7285714,4
MI,Lapeer,387.1222222,3
MI,Leelanau,228.35,1
MI,Lenawee,370.6266667,3
MI,Livingston,326.1470588,2
MI,Luce,379.4875,3
MI,Mackinac,386.9375,3
MI,Macomb,368.8611111,3
MI,Manistee,310.8333333,2
MI,Marquette,371.8571429,3
MI,Mason,330.5833333,2
MI,Mecosta,441.5857143,4
MI,Menominee,404.0285714,3
MI,Midland,325.7,2
MI,Missaukee,371.5333333,3
MI,Monroe,419,4
MI,Montcalm,401.6533333,3
MI,Montmorency,414.7166667,4
MI,Muskegon,321.4142857,2
MI,Newaygo,398.7333333,3
MI,Oakland,331.1111111,2
MI,Oceana,373.16,3
MI,Ogemaw,488.8833333,4
MI,Ontonagon,394.6166667,3
MI,Osceola,415.6,4
MI,Oscoda,462.1333333,4
MI,Otsego,361.6666667,3
MI,Ottawa,280.6933333,1
MI,Presque Isle,349.3333333,2
MI,Roscommon,483.4833333,4
MI,Saginaw,354.1916667,3
MI,Sanilac,469.8625,4
MI,Schoolcraft,330.2285714,2
MI,Shiawassee,364.6285714,3
MI,St. Clair,361.15,3
MI,St. Joseph,368.3461538,3
MI,Tuscola,422.6384615,4
MI,Van Buren,488.4416667,4
MI,Washtenaw,291.0777778,2
MI,Wayne,397.65,3
MI,Wexford,380.4333333,3
MN,Aitkin,295.5111111,2
MN,Anoka,186.3277778,1
MN,Becker,382.4625,3
MN,Beltrami,298.5444444,2
MN,Benton,238.8,1
MN,Big Stone,298.8833333,2
MN,Blue Earth,235.4333333,1
MN,Brown,248.4,1
MN,Carlton,335.6571429,2
MN,Carver,217.1352941,1
MN,Cass,281.8777778,1
MN,Chippewa,249.3333333,1
MN,Chisago,223.2222222,1
MN,Clay,249.9142857,1
MN,Clearwater,415.7666667,4
MN,Cook,225.1333333,1
MN,Cottonwood,273.8,1
MN,Crow Wing,256,1
MN,Dakota,210.5944444,1
MN,Dodge,272.7714286,1
MN,Douglas,248.45,1
MN,Faribault,297,2
MN,Fillmore,271.2333333,1
MN,Freeborn,285.85,1
MN,Goodhue,224.6363636,1
MN,Grant,289.5666667,2
MN,Hennepin,218.8333333,1
MN,Houston,277.0833333,1
MN,Hubbard,288.9222222,2
MN,Isanti,225.4,1
MN,Itasca,320.0222222,2
MN,Jackson,284.85,1
MN,Kanabec,264.9666667,1
MN,Kandiyohi,234.8333333,1
MN,Kittson,291.9,2
MN,Koochiching,270.1333333,1
MN,Lac qui Parle,274.05,1
MN,Lake,253.0333333,1
MN,Lake of the Woods,270.5,1
MN,Le Sueur,261.05,1
MN,Lincoln,260.35,1
MN,Lyon,252.2166667,1
MN,Mahnomen,464.2,4
MN,Marshall,280,1
MN,Martin,309.7833333,2
MN,McLeod,249.75,1
MN,Meeker,228.5833333,1
MN,Mille Lacs,247.8166667,1
MN,Morrison,250.6571429,1
MN,Mower,262.1333333,1
MN,Murray,274.1333333,1
MN,Nicollet,245.8333333,1
MN,Nobles,239.9,1
MN,Norman,293.9142857,2
MN,Olmsted,212.2727273,1
MN,Otter Tail,319.3714286,2
MN,Pennington,306.8666667,2
MN,Pine,261.5,1
MN,Pipestone,349.7857143,2
MN,Polk,309.5428571,2
MN,Pope,248.3166667,1
MN,Ramsey,233.2111111,1
MN,Red Lake,277.7166667,1
MN,Redwood,264.4166667,1
MN,Renville,249.05,1
MN,Rice,179.3333333,1
MN,Rock,290.6833333,2
MN,Roseau,272.8142857,1
MN,Scott,204.8166667,1
MN,Sherburne,198.2058824,1
MN,Sibley,254.5166667,1
MN,St. Louis,247.475,1
MN,Stearns,202.6857143,1
MN,Steele,234.9166667,1
MN,Stevens,271.4166667,1
MN,Swift,256.0666667,1
MN,Todd,279.3857143,1
MN,Traverse,309.4666667,2
MN,Wabasha,282.7333333,1
MN,Wadena,357.1285714,3
MN,Waseca,225.9166667,1
MN,Washington,170.46875,1
MN,Watonwan,272.35,1
MN,Wilkin,301.4,2
MN,Winona,253.9285714,1
MN,Wright,212.6058824,1
MN,Yellow Medicine,259.05,1
MO,Adair,378.75,3
MO,Andrew,342.2833333,2
MO,Atchison,320.9,2
MO,Audrain,405.1777778,3
MO,Barry,385.82,3
MO,Barton,448.45,4
MO,Bates,439.6833333,4
MO,Benton,408.7333333,3
MO,Bollinger,452.2,4
MO,Boone,273.05,1
MO,Buchanan,334.81,2
MO,Butler,488.0714286,4
MO,Caldwell,388.7,3
MO,Callaway,353.0666667,3
MO,Camden,390.7,3
MO,Cape Girardeau,407.8222222,3
MO,Carroll,480.3,4
MO,Carter,469.0666667,4
MO,Cass,255.28125,1
MO,Cedar,469.7833333,4
MO,Chariton,430.3,4
MO,Christian,341.87,2
MO,Clark,454.6666667,4
MO,Clay,265.6428571,1
MO,Clinton,337.62,2
MO,Cole,361.8333333,3
MO,Cooper,534.2222222,4
MO,Crawford,565.0166667,4
MO,Dade,372.5142857,3
MO,Dallas,367.3125,3
MO,Daviess,368.2666667,3
MO,DeKalb,348.9666667,2
MO,Dent,443.5666667,4
MO,Douglas,379.7166667,3
MO,Dunklin,529.6888889,4
MO,Franklin,322.95,2
MO,Gasconade,360.7142857,3
MO,Gentry,356.8666667,3
MO,Greene,383.88,3
MO,Grundy,421.55,4
MO,Harrison,470.7166667,4
MO,Henry,480.7142857,4
MO,Hickory,361.1833333,3
MO,Holt,330.6666667,2
MO,Howard,427.8777778,4
MO,Howell,413.7833333,4
MO,Iron,597.8833333,4
MO,Jackson,299.5529412,2
MO,Jasper,436.9142857,4
MO,Jefferson,327.8571429,2
MO,Johnson,366.3461538,3
MO,Knox,411.1666667,4
MO,Laclede,407.7166667,3
MO,Lafayette,354.6307692,3
MO,Lawrence,398.95,3
MO,Lewis,506.0428571,4
MO,Lincoln,364.2666667,3
MO,Linn,474.9,4
MO,Livingston,402.35,3
MO,Macon,392.3166667,3
MO,Madison,480.0666667,4
MO,Maries,433.5333333,4
MO,Marion,465.2142857,4
MO,McDonald,460.8272727,4
MO,Mercer,407.15,3
MO,Miller,380.9875,3
MO,Mississippi,511.8777778,4
MO,Moniteau,398.5,3
MO,Monroe,475.4,4
MO,Montgomery,451.7875,4
MO,Morgan,449.5428571,4
MO,New Madrid,480.6555556,4
MO,Newton,413.18,4
MO,Nodaway,342.6,2
MO,Oregon,492.8333333,4
MO,Osage,359.8428571,3
MO,Ozark,404.3333333,3
MO,Pemiscot,643.9888889,4
MO,Perry,383.2,3
MO,Pettis,438.5,4
MO,Phelps,437.5333333,4
MO,Pike,406.7,3
MO,Platte,257.4666667,1
MO,Polk,437.15,4
MO,Pulaski,414.3,4
MO,Putnam,392.85,3
MO,Ralls,384.2625,3
MO,Randolph,410.4222222,4
MO,Ray,315.2636364,2
MO,Reynolds,449.8666667,4
MO,Ripley,495.2666667,4
MO,Saline,436.3777778,4
MO,Schuyler,360,3
MO,Scotland,369.9666667,3
MO,Scott,437.9555556,4
MO,Shannon,444.75,4
MO,Shelby,447.9,4
MO,St. Charles,275.36,1
MO,St. Clair,516.6833333,4
MO,St. Francois,426.2714286,4
MO,St. Louis,291.0133333,2
MO,St. Louis City,339.0866667,2
MO,Ste. Genevieve,374.1,3
MO,Stoddard,461.4888889,4
MO,Stone,436.3833333,4
MO,Sullivan,430.6833333,4
MO,Taney,496.9666667,4
MO,Texas,430.45,4
MO,Vernon,472.95,4
MO,Warren,349.7111111,2
MO,Washington,756.6857143,4
MO,Wayne,434.3428571,4
MO,Webster,344.7142857,2
MO,Worth,378.3333333,3
MO,Wright,478.7,4
MP,Mariana Islands,382.5,3
MS,Adams,430.3777778,4
MS,Alcorn,584.2,4
MS,Amite,492.5666667,4
MS,Attala,446.4111111,4
MS,Benton,492.7777778,4
MS,Bolivar,519.2,4
MS,Calhoun,499.6555556,4
MS,Carroll,486.5111111,4
MS,Chickasaw,500.0555556,4
MS,Choctaw,452.1333333,4
MS,Claiborne,558.5777778,4
MS,Clarke,575.0777778,4
MS,Clay,481.2666667,4
MS,Coahoma,492.4333333,4
MS,Copiah,520.9777778,4
MS,Covington,502.0222222,4
MS,DeSoto,301.1083333,2
MS,Forrest,482.4888889,4
MS,Franklin,538.3222222,4
MS,George,489.94,4
MS,Greene,526.5777778,4
MS,Grenada,571.3222222,4
MS,Hancock,357.6636364,3
MS,Harrison,390.3642857,3
MS,Hinds,448.3333333,4
MS,Holmes,464.8555556,4
MS,Humphreys,562.1888889,4
MS,Issaquena,441.0222222,4
MS,Itawamba,461.7777778,4
MS,Jackson,382.4923077,3
MS,Jasper,501.4888889,4
MS,Jefferson,574.3111111,4
MS,Jefferson Davis,482.8444444,4
MS,Jones,505.9555556,4
MS,Kemper,543.9833333,4
MS,Lafayette,450.9222222,4
MS,Lamar,441.9222222,4
MS,Lauderdale,608.4090909,4
MS,Lawrence,503.3333333,4
MS,Leake,384.8916667,3
MS,Lee,414.1777778,4
MS,Leflore,633.0111111,4
MS,Lincoln,516.7888889,4
MS,Lowndes,368.0111111,3
MS,Madison,379.6222222,3
MS,Marion,442.2333333,4
MS,Marshall,299.9416667,2
MS,Monroe,472.1555556,4
MS,Montgomery,490.5,4
MS,Neshoba,752.6545455,4
MS,Newton,534.0416667,4
MS,Noxubee,473.6111111,4
MS,Oktibbeha,364.2333333,3
MS,Panola,658.5222222,4
MS,Pearl River,371.3666667,3
MS,Perry,505.5666667,4
MS,Pike,431.7111111,4
MS,Pontotoc,381.9,3
MS,Prentiss,418.6222222,4
MS,Quitman,574.6,4
MS,Rankin,377.3222222,3
MS,Scott,509.1222222,4
MS,Sharkey,442.5888889,4
MS,Simpson,440.9666667,4
MS,Smith,531.0666667,4
MS,Stone,425.4,4
MS,Sunflower,544.2,4
MS,Tallahatchie,450.5222222,4
MS,Tate,612.8777778,4
MS,Tippah,557.8777778,4
MS,Tishomingo,560.4111111,4
MS,Tunica,634.6444444,4
MS,Union,525.5666667,4
MS,Walthall,491.0111111,4
MS,Warren,543.0222222,4
MS,Washington,408.9444444,3
MS,Wayne,541.0333333,4
MS,Webster,577.2888889,4
MS,Wilkinson,523.4555556,4
MS,Winston,493.3,4
MS,Yalobusha,538.5888889,4
MS,Yazoo,417.7888889,4
MT,Beaverhead,300.15,2
MT,Big Horn,321.2,2
MT,Blaine,444.025,4
MT,Broadwater,258.5166667,1
MT,Carbon,301.85,2
MT,Carter,313.1833333,2
MT,Cascade,284.4,1
MT,Chouteau,387.225,3
MT,Custer,307.0166667,2
MT,Daniels,341.9,2
MT,Dawson,208.1,1
MT,Deer Lodge,362.25,3
MT,Fallon,288.8666667,2
MT,Fergus,308.1666667,2
MT,Flathead,284.3222222,1
MT,Gallatin,250.7166667,1
MT,Garfield,324.8333333,2
MT,Glacier,325.7444444,2
MT,Golden Valley,298.7833333,2
MT,Granite,275.7333333,1
MT,Hill,429.6125,4
MT,Jefferson,297.2166667,2
MT,Judith Basin,286.7333333,1
MT,Lake,410.4444444,4
MT,Lewis and Clark,268.5142857,1
MT,Liberty,304.8666667,2
MT,Lincoln,356.3833333,3
MT,Madison,268.5333333,1
MT,McCone,382,3
MT,Meagher,262.85,1
MT,Mineral,317.8666667,2
MT,Missoula,300.7777778,2
MT,Musselshell,299.4142857,2
MT,Park,245.1333333,1
MT,Petroleum,301.1333333,2
MT,Phillips,296.5,2
MT,Pondera,355.4875,3
MT,Powder River,326.2666667,2
MT,Powell,313.25,2
MT,Prairie,249.5666667,1
MT,Ravalli,260.9333333,1
MT,Richland,448.4111111,4
MT,Roosevelt,531.7666667,4
MT,Rosebud,363.4666667,3
MT,Sanders,402.2444444,3
MT,Sheridan,374.1333333,3
MT,Silver Bow,395.0833333,3
MT,Stillwater,306.2166667,2
MT,Sweet Grass,295.7166667,2
MT,Teton,298.8875,2
MT,Toole,336.4375,2
MT,Treasure,293.85,2
MT,Valley,466.6,4
MT,Wheatland,298.4,2
MT,Wibaux,265.1333333,1
MT,Yellowstone,295.24,2
NC,Alamance,232.5571429,1
NC,Alexander,294.08,2
NC,Alleghany,369.575,3
NC,Anson,459.5222222,4
NC,Ashe,349.1125,2
NC,Avery,348.6857143,2
NC,Beaufort,360.5444444,3
NC,Bertie,346.9,2
NC,Bladen,394.58125,3
NC,Brunswick,291.3181818,2
NC,Buncombe,268.1769231,1
NC,Burke,337.06,2
NC,Cabarrus,262.1333333,1
NC,Caldwell,362.86,3
NC,Camden,445.6111111,4
NC,Carteret,334.5333333,2
NC,Caswell,320.2111111,2
NC,Catawba,286.9692308,1
NC,Chatham,173.9066667,1
NC,Cherokee,372.05,3
NC,Chowan,339.1333333,2
NC,Clay,293.9833333,2
NC,Cleveland,359.8666667,3
NC,Columbus,477.9857143,4
NC,Craven,321.27,2
NC,Cumberland,312.3555556,2
NC,Currituck,281.0307692,1
NC,Dare,324.0142857,2
NC,Davidson,276.12,1
NC,Davie,272.6166667,1
NC,Duplin,306.4416667,2
NC,Durham,220.2066667,1
NC,Edgecombe,337.64,2
NC,Forsyth,237.24,1
NC,Franklin,245.8875,1
NC,Gaston,277.94,1
NC,Gates,348.5555556,2
NC,Graham,391.5142857,3
NC,Granville,237.2466667,1
NC,Greene,339.22,2
NC,Guilford,229.76,1
NC,Halifax,350.8,2
NC,Harnett,289.7588235,2
NC,Haywood,339.8769231,2
NC,Henderson,249.4692308,1
NC,Hertford,318.7555556,2
NC,Hoke,311.9705882,2
NC,Hyde,355.9333333,3
NC,Iredell,238.32,1
NC,Jackson,345.475,2
NC,Johnston,253.09375,1
NC,Jones,331.19,2
NC,Lee,290.45,2
NC,Lenoir,347.61,2
NC,Lincoln,264.74,1
NC,Macon,367.45,3
NC,Madison,350.89,2
NC,Martin,362.0666667,3
NC,McDowell,409.9444444,4
NC,Mecklenburg,226.85625,1
NC,Mitchell,380.1714286,3
NC,Montgomery,325.04,2
NC,Moore,247.8352941,1
NC,Nash,284.5125,1
NC,New Hanover,262.9153846,1
NC,Northampton,331.2111111,2
NC,Onslow,271.9538462,1
NC,Orange,201.5266667,1
NC,Pamlico,360.3111111,3
NC,Pasquotank,485.8444444,4
NC,Pender,275.4615385,1
NC,Perquimans,382.8444444,3
NC,Person,278.4636364,1
NC,Pitt,279.6416667,1
NC,Polk,290.325,2
NC,Randolph,281.8428571,1
NC,Richmond,446.2083333,4
NC,Robeson,354.5470588,3
NC,Rockingham,285.7615385,1
NC,Rowan,287.1692308,2
NC,Rutherford,374.6636364,3
NC,Sampson,314.15625,2
NC,Scotland,399.6,3
NC,Stanly,368,3
NC,Stokes,280.0583333,1
NC,Surry,320.02,2
NC,Swain,367.91,3
NC,Transylvania,252.1,1
NC,Tyrrell,364.5222222,3
NC,Union,249.88,1
NC,Vance,367.8666667,3
NC,Wake,200.8866667,1
NC,Warren,366.19,3
NC,Washington,372.5111111,3
NC,Watauga,289.7875,2
NC,Wayne,285.7416667,1
NC,Wilkes,352.7111111,2
NC,Wilson,299.0545455,2
NC,Yadkin,291.7363636,2
NC,Yancey,339.7111111,2
ND,Adams,267.2,1
ND,Barnes,246.5333333,1
ND,Benson,409.3142857,4
ND,Billings,271.6833333,1
ND,Bottineau,373.3444444,3
ND,Bowman,341.6333333,2
ND,Burke,299.4166667,2
ND,Burleigh,222.5833333,1
ND,Cass,225.9125,1
ND,Cavalier,228.9,1
ND,Dickey,290.1333333,2
ND,Divide,326.7333333,2
ND,Dunn,323.3142857,2
ND,Eddy,400.5333333,3
ND,Emmons,298.4833333,2
ND,Foster,360.4166667,3
ND,Golden Valley,274.1666667,1
ND,Grand Forks,293.4166667,2
ND,Grant,274.1166667,1
ND,Griggs,328.05,2
ND,Hettinger,288.5166667,2
ND,Kidder,244.2333333,1
ND,LaMoure,288.4666667,2
ND,Logan,296.7166667,2
ND,McHenry,256.5166667,1
ND,McIntosh,328.7833333,2
ND,McKenzie,447.9888889,4
ND,McLean,271.2571429,1
ND,Mercer,269.5666667,1
ND,Morton,360.3625,3
ND,Mountrail,340.3142857,2
ND,Nelson,327.9,2
ND,Oliver,226.5833333,1
ND,Pembina,283.2166667,1
ND,Pierce,394.7625,3
ND,Ramsey,406.1571429,3
ND,Ransom,264.5666667,1
ND,Renville,257.05,1
ND,Richland,264.5571429,1
ND,Rolette,407.7444444,3
ND,Sargent,291.25,2
ND,Sheridan,236.75,1
ND,Sioux,618.4125,4
ND,Slope,280.5,1
ND,Stark,272.8833333,1
ND,Steele,264.6333333,1
ND,Stutsman,289.2333333,2
ND,Towner,344.2428571,2
ND,Traill,267.3166667,1
ND,Walsh,310.35,2
ND,Ward,249.5166667,1
ND,Wells,318.4,2
ND,Williams,432.2111111,4
NE,Adams,343.5142857,2
NE,Antelope,343.3666667,2
NE,Arthur,548.1666667,4
NE,Banner,319.2166667,2
NE,Blaine,292.6833333,2
NE,Boone,301.7833333,2
NE,Box Butte,303.2714286,2
NE,Boyd,415.4333333,4
NE,Brown,407.2166667,3
NE,Buffalo,275.0285714,1
NE,Burt,320.35,2
NE,Butler,251.4857143,1
NE,Cass,287.7666667,2
NE,Cedar,300.5333333,2
NE,Chase,297.1,2
NE,Cherry,313.3333333,2
NE,Cheyenne,320.8833333,2
NE,Clay,322.7833333,2
NE,Colfax,277.3333333,1
NE,Cuming,287.5666667,2
NE,Custer,277.3,1
NE,Dakota,286.7,1
NE,Dawes,346.3625,2
NE,Dawson,257.1285714,1
NE,Deuel,312.7166667,2
NE,Dixon,332.1333333,2
NE,Dodge,269.8,1
NE,Douglas,229.7666667,1
NE,Dundy,305.6166667,2
NE,Fillmore,314.1,2
NE,Franklin,359.5833333,3
NE,Frontier,277.9833333,1
NE,Furnas,322.2,2
NE,Gage,275.6875,1
NE,Garden,311.6833333,2
NE,Garfield,307.45,2
NE,Gosper,267.7666667,1
NE,Grant,308.1333333,2
NE,Greeley,278.7666667,1
NE,Hall,273.6666667,1
NE,Hamilton,293.1833333,2
NE,Harlan,340.7833333,2
NE,Hayes,295.2833333,2
NE,Hitchcock,314.85,2
NE,Holt,335.55,2
NE,Hooker,526.75,4
NE,Howard,285.3666667,1
NE,Jefferson,339.1166667,2
NE,Johnson,261.475,1
NE,Kearney,324.3333333,2
NE,Keith,302.7666667,2
NE,Keya Paha,311.8833333,2
NE,Kimball,253.7222222,1
NE,Knox,337.8571429,2
NE,Lancaster,225.72,1
NE,Lincoln,279.05,1
NE,Logan,283.6,1
NE,Loup,354.5333333,3
NE,Madison,342.5833333,2
NE,McPherson,298.4,2
NE,Merrick,281.6,1
NE,Morrill,297.0285714,2
NE,Nance,285.3666667,1
NE,Nemaha,292.45,2
NE,Nuckolls,361.3,3
NE,Otoe,263.925,1
NE,Pawnee,294.9333333,2
NE,Perkins,301.0333333,2
NE,Phelps,285.1666667,1
NE,Pierce,295.8,2
NE,Platte,292.9714286,2
NE,Polk,286.2833333,1
NE,Red Willow,326.1166667,2
NE,Richardson,295.8,2
NE,Rock,412.9166667,4
NE,Saline,306.7875,2
NE,Sarpy,250.4769231,1
NE,Saunders,223.0545455,1
NE,Scotts Bluff,295.7428571,2
NE,Seward,262.4428571,1
NE,Sheridan,345.5,2
NE,Sherman,289.6666667,2
NE,Sioux,311.2833333,2
NE,Stanton,297.3666667,2
NE,Thayer,355.8166667,3
NE,Thomas,219.7166667,1
NE,Thurston,364.0571429,3
NE,Valley,283.0666667,1
NE,Washington,278.78,1
NE,Wayne,321.3166667,2
NE,Webster,368.15,3
NE,Wheeler,297.7666667,2
NE,York,307.5,2
NH,Belknap,318.0833333,2
NH,Carroll,271.5333333,1
NH,Cheshire,221.9733333,1
NH,Coos,329.7166667,2
NH,Grafton,285.7833333,1
NH,Hillsborough,206.2733333,1
NH,Merrimack,267.81,1
NH,Rockingham,205.7533333,1
NH,Strafford,275.4,1
NH,Sullivan,257.8375,1
NJ,Atlantic,353.0933333,3
NJ,Bergen,241.58,1
NJ,Burlington,276.9533333,1
NJ,Camden,310.0866667,2
NJ,Cape May,372.5857143,3
NJ,Cumberland,335.06,2
NJ,Essex,285.88,1
NJ,Gloucester,279.65,1
NJ,Hudson,304.0266667,2
NJ,Hunterdon,225.62,1
NJ,Mercer,270.5133333,1
NJ,Middlesex,260.3466667,1
NJ,Monmouth,276.0933333,1
NJ,Morris,248.8933333,1
NJ,Ocean,326.0266667,2
NJ,Passaic,283.0666667,1
NJ,Salem,343.1266667,2
NJ,Somerset,231.2133333,1
NJ,Sussex,271.5933333,1
NJ,Union,269.5466667,1
NJ,Warren,251.3466667,1
NM,Bernalillo,275.6833333,1
NM,Catron,307.42,2
NM,Chaves,383.3333333,3
NM,Cibola,271.1222222,1
NM,Colfax,276.3333333,1
NM,Curry,371.17,3
NM,De Baca,347.0444444,2
NM,Dona Ana,247.3,1
NM,Eddy,384.6583333,3
NM,Grant,334.3888889,2
NM,Guadalupe,317.2777778,2
NM,Harding,319.6777778,2
NM,Hidalgo,315.2888889,2
NM,Lea,445.7545455,4
NM,Lincoln,294.9454545,2
NM,Los Alamos,250.875,1
NM,Luna,383.28,3
NM,McKinley,267.575,1
NM,Mora,238.1333333,1
NM,Otero,291.22,2
NM,Quay,345.3777778,2
NM,Rio Arriba,257.7,1
NM,Roosevelt,402.4727273,3
NM,San Juan,259.0916667,1
NM,San Miguel,319.5,2
NM,Sandoval,252.8944444,1
NM,Santa Fe,244.1388889,1
NM,Sierra,365.5545455,3
NM,Socorro,308.8833333,2
NM,Taos,219.05,1
NM,Torrance,309.7133333,2
NM,Union,353.9555556,3
NM,Valencia,280.9055556,1
NV,Carson City,350.7,2
NV,Churchill,455.2352941,4
NV,Clark,366.5555556,3
NV,Douglas,224.675,1
NV,Elko,274.98,1
NV,Esmeralda,391.1285714,3
NV,Eureka,412.7142857,4
NV,Humboldt,329.26875,2
NV,Lander,356.0777778,3
NV,Lincoln,375.3272727,3
NV,Lyon,326.5470588,2
NV,Mineral,391.6636364,3
NV,Nye,385.3277778,3
NV,Pershing,347.7857143,2
NV,Storey,308.9769231,2
NV,Washoe,322.4055556,2
NV,White Pine,340.0444444,2
NY,Albany,289.64,2
NY,Allegany,333.1285714,2
NY,Bronx,356.85,3
NY,Broome,345.8272727,2
NY,Cattaraugus,405.39375,3
NY,Cayuga,321.6076923,2
NY,Chautauqua,383.29375,3
NY,Chemung,427.8111111,4
NY,Chenango,518.975,4
NY,Clinton,329.2142857,2
NY,Columbia,286.6533333,1
NY,Cortland,304.5857143,2
NY,Delaware,312.1230769,2
NY,Dutchess,287.2733333,2
NY,Erie,320.8722222,2
NY,Essex,305.5428571,2
NY,Franklin,353.35,3
NY,Fulton,397.1,3
NY,Genesee,284.3277778,1
NY,Greene,302.5642857,2
NY,Hamilton,330.3333333,2
NY,Herkimer,422.3083333,4
NY,Jefferson,363.2875,3
NY,Kings,316.6823529,2
NY,Lewis,354.12,3
NY,Livingston,250.0142857,1
NY,Madison,306.5142857,2
NY,Monroe,262.66,1
NY,Montgomery,325.9307692,2
NY,Nassau,312.79375,2
NY,New York,302.6666667,2
NY,Niagara,391.5375,3
NY,Oneida,320.2428571,2
NY,Onondaga,290.475,2
NY,Ontario,274.7142857,1
NY,Orange,291.125,2
NY,Orleans,354.5266667,3
NY,Oswego,333.85,2
NY,Otsego,303.3916667,2
NY,Putnam,270.4733333,1
NY,Queens,288.2222222,2
NY,Rensselaer,300.9928571,2
NY,Richmond,407.8266667,3
NY,Rockland,246.025,1
NY,Saratoga,252.14,1
NY,Schenectady,322.5666667,2
NY,Schoharie,315.3642857,2
NY,Schuyler,382.8666667,3
NY,Seneca,322.5333333,2
NY,St. Lawrence,368.1571429,3
NY,Steuben,386.8,3
NY,Suffolk,302.74375,2
NY,Sullivan,323.1642857,2
NY,Tioga,370.7666667,3
